"date";"s_d11";"s_d12";"s_e11";"s_e12";"s_b11";"s_b12";"isWeekend"
2013-10-18;135;112;87;19;398;420;0
2013-10-19;259;170;85;52;624;367;1
2013-10-20;318;197;177;100;635;232;1
2013-10-21;212;129;996;88;518;152;0
2013-10-22;182;114;72;42;491;194;0
2013-10-23;142;98;189;57;482;172;0
2013-10-24;138;96;96;81;618;99;0
2013-10-25;159;108;40;78;372;111;0
2013-10-26;271;129;137;54;575;202;1
2013-10-27;250;163;192;41;540;367;1
2013-10-28;125;102;94;38;549;180;0
2013-10-29;184;108;81;84;407;183;0
2013-10-30;174;100;122;90;530;114;0
2013-10-31;179;89;155;24;520;68;0
2013-11-01;211;137;46;70;302;119;0
2013-11-02;337;151;247;158;533;141;1
2013-11-03;353;172;222;59;744;808;1
2013-11-04;171;158;211;49;448;237;0
2013-11-05;449;360;126;83;463;208;0
2013-11-06;384;385;191;97;529;166;0
2013-11-07;315;277;190;111;603;195;0
2013-11-08;296;393;135;142;593;176;0
2013-11-09;488;119;84;21;507;100;1
2013-11-10;752;395;435;70;681;225;1
2013-11-11;316;324;122;41;500;234;0
2013-11-12;345;349;120;46;509;229;0
2013-11-13;311;300;51;41;405;179;0
2013-11-14;296;268;130;24;529;142;0
2013-11-15;304;215;38;31;418;195;0
2013-11-16;565;437;175;35;656;187;1
2013-11-17;661;464;146;57;677;215;1
2013-11-18;379;389;1018;72;467;184;0
2013-11-19;370;267;52;40;508;167;0
2013-11-20;352;251;79;22;459;154;0
2013-11-21;323;249;153;17;620;142;0
2013-11-22;262;215;55;70;408;200;0
2013-11-23;457;290;148;72;482;154;1
2013-11-24;682;406;217;78;634;232;1
2013-11-25;367;358;77;29;438;238;0
2013-11-26;340;312;42;29;485;170;0
2013-11-27;279;250;89;71;468;145;0
2013-11-28;270;257;153;29;570;148;0
2013-11-29;288;251;41;54;613;221;0
2013-11-30;539;386;86;67;424;184;1
2013-12-01;991;669;160;115;785;309;1
2013-12-02;559;401;264;112;488;233;0
2013-12-03;628;342;254;48;557;236;0
2013-12-04;452;352;67;60;442;232;0
2013-12-05;427;300;155;186;765;167;0
2013-12-06;446;294;85;40;602;154;0
2013-12-07;627;362;127;116;627;138;1
2013-12-08;899;653;259;104;707;337;1
2013-12-09;511;338;194;199;459;251;0
2013-12-10;458;331;76;58;556;171;0
2013-12-11;449;314;104;57;472;198;0
2013-12-12;332;305;82;28;598;184;0
2013-12-13;372;223;37;71;455;121;0
2013-12-14;496;309;49;82;567;153;1
2013-12-15;772;508;186;131;628;224;1
2013-12-16;403;445;50;60;539;167;0
2013-12-17;434;336;51;85;497;180;0
2013-12-18;338;305;65;94;427;116;0
2013-12-19;411;277;49;75;580;234;0
2013-12-20;349;257;88;116;510;118;0
2013-12-21;451;306;68;188;482;103;1
2013-12-22;605;301;82;134;530;166;1
2013-12-23;653;376;1028;142;616;135;0
2013-12-24;566;350;75;89;528;161;0
2013-12-26;463;264;113;222;623;130;0
2013-12-27;411;289;303;111;461;111;0
2013-12-28;515;366;153;63;555;143;1
2013-12-29;676;289;160;72;554;131;1
2013-12-30;570;330;65;96;572;204;0
2013-12-31;616;395;60;90;692;187;0
2014-01-01;0;0;0;0;0;0;0
2014-01-02;618;456;293;206;835;228;0
2014-01-03;517;314;185;71;607;151;0
2014-01-04;689;457;195;91;641;210;1
2014-01-05;961;560;147;234;859;407;1
2014-01-06;461;217;184;28;568;111;0
2014-01-07;536;403;63;96;597;302;0
2014-01-08;434;293;151;62;534;125;0
2014-01-09;415;281;78;99;656;117;0
2014-01-10;367;253;80;72;675;166;0
2014-01-11;576;414;199;85;586;227;1
2014-01-12;914;506;158;274;721;175;1
2014-01-13;519;392;177;132;552;206;0
2014-01-14;473;337;201;91;578;230;0
2014-01-15;405;319;73;84;486;134;0
2014-01-16;432;249;98;47;796;183;0
2014-01-17;331;269;141;43;488;173;0
2014-01-18;565;371;117;209;665;206;1
2014-01-19;749;537;256;86;721;260;1
2014-01-20;429;364;55;130;942;156;0
2014-01-21;499;340;964;78;604;212;0
2014-01-22;396;331;36;100;484;165;0
2014-01-23;434;309;283;162;653;173;0
2014-01-24;415;296;168;115;591;197;0
2014-01-25;509;304;390;76;650;160;1
2014-01-26;888;442;450;123;766;232;1
2014-01-27;421;383;47;181;534;212;0
2014-01-28;444;307;271;61;486;205;0
2014-01-29;331;242;36;75;404;120;0
2014-01-30;404;204;48;77;649;132;0
2014-01-31;387;232;692;13;476;168;0
2014-02-01;737;389;257;73;879;216;1
2014-02-02;696;373;325;95;660;176;1
2014-02-03;578;359;280;86;661;173;0
2014-02-04;574;271;181;118;626;170;0
2014-02-05;507;281;217;52;527;168;0
2014-02-06;570;294;145;163;694;141;0
2014-02-07;429;245;31;83;629;200;0
2014-02-08;685;318;122;116;594;168;1
2014-02-09;738;304;271;94;627;181;1
2014-02-10;544;335;91;48;581;227;0
2014-02-11;540;278;67;89;536;208;0
2014-02-12;565;374;90;110;632;254;0
2014-02-13;495;358;120;88;776;188;0
2014-02-14;339;246;84;59;558;155;0
2014-02-15;622;362;153;43;707;166;1
2014-02-16;800;484;397;112;647;265;1
2014-02-17;508;380;118;83;656;178;0
2014-02-18;513;355;1129;171;496;176;0
2014-02-19;337;324;87;49;541;111;0
2014-02-20;337;272;114;23;649;116;0
2014-02-21;356;277;80;83;590;151;0
2014-02-22;564;447;97;98;556;238;1
2014-02-23;761;414;244;112;714;213;1
2014-02-24;468;393;137;91;503;198;0
2014-02-25;472;342;128;59;504;101;0
2014-02-26;389;339;86;61;466;202;0
2014-02-27;399;287;105;47;743;161;0
2014-02-28;406;226;115;92;450;139;0
2014-03-01;750;399;120;306;753;200;1
2014-03-02;853;331;192;119;701;169;1
2014-03-03;582;349;157;42;577;162;0
2014-03-04;598;453;166;47;588;229;0
2014-03-05;649;415;200;38;660;202;0
2014-03-06;610;339;171;93;629;172;0
2014-03-07;455;291;110;32;496;205;0
2014-03-08;695;352;55;89;645;147;1
2014-03-09;790;558;224;201;662;194;1
2014-03-10;509;463;140;49;563;172;0
2014-03-11;482;345;93;86;557;166;0
2014-03-12;433;353;243;143;503;175;0
2014-03-13;396;325;136;54;653;137;0
2014-03-14;350;281;56;76;523;142;0
2014-03-15;623;436;77;123;612;206;1
2014-03-16;915;495;211;94;731;207;1
2014-03-17;567;448;78;166;615;191;0
2014-03-18;455;284;96;50;562;130;0
2014-03-19;457;325;1003;177;580;163;0
2014-03-20;372;273;108;59;689;137;0
2014-03-21;435;269;64;28;496;189;0
2014-03-22;546;414;85;114;581;163;1
2014-03-23;830;462;264;88;724;233;1
2014-03-24;513;371;116;42;502;163;0
2014-03-25;520;343;44;79;561;134;0
2014-03-26;353;317;132;77;493;176;0
2014-03-27;429;305;139;96;678;139;0
2014-03-28;372;313;257;114;438;148;0
2014-03-29;596;390;206;86;574;160;1
2014-03-30;825;551;218;177;711;215;1
2014-03-31;566;444;391;73;535;193;0
2014-04-01;719;413;164;354;612;187;0
2014-04-02;690;376;254;181;632;202;0
2014-04-03;579;296;265;33;603;144;0
2014-04-04;521;322;144;26;610;168;0
2014-04-05;676;426;146;106;642;203;1
2014-04-06;976;575;223;208;846;227;1
2014-04-07;543;423;193;122;608;186;0
2014-04-08;570;349;137;94;506;175;0
2014-04-09;414;298;180;105;534;120;0
2014-04-10;424;334;97;98;717;141;0
2014-04-11;415;319;42;68;460;121;0
2014-04-12;585;414;89;171;545;212;1
2014-04-13;847;461;159;134;636;234;1
2014-04-14;517;410;999;114;523;181;0
2014-04-15;502;416;134;108;508;165;0
2014-04-16;571;392;175;125;508;120;0
2014-04-17;605;586;280;119;582;126;0
2014-04-18;713;519;219;306;530;93;0
2014-04-19;630;426;200;146;561;238;1
2014-04-20;1011;424;190;103;746;246;1
2014-04-21;454;341;119;174;449;155;0
2014-04-22;433;397;89;59;467;153;0
2014-04-23;416;278;180;115;411;110;0
2014-04-24;410;372;246;82;621;140;0
2014-04-25;340;285;61;91;453;204;0
2014-04-26;470;347;171;58;520;251;1
2014-04-27;839;412;282;137;680;180;1
2014-04-28;428;357;143;100;464;145;0
2014-04-29;411;483;90;140;489;183;0
2014-04-30;415;265;63;146;508;104;0
2014-05-01;589;337;168;40;871;186;0
2014-05-02;416;269;157;54;530;181;0
2014-05-03;704;356;295;163;617;300;1
2014-05-04;899;488;456;110;849;269;1
2014-05-05;535;417;167;102;506;217;0
2014-05-06;514;305;159;261;650;208;0
2014-05-07;507;332;112;88;645;169;0
2014-05-08;484;243;201;69;618;188;0
2014-05-09;369;254;44;44;545;110;0
2014-05-10;639;351;145;107;464;117;1
2014-05-11;686;387;264;48;533;485;1
2014-05-12;458;399;81;66;491;244;0
2014-05-13;393;397;134;67;568;190;0
2014-05-14;317;293;1101;46;448;188;0
2014-05-15;379;259;97;91;532;135;0
2014-05-16;310;200;65;119;554;202;0
2014-05-17;516;397;149;226;558;250;1
2014-05-18;806;398;302;155;643;240;1
2014-05-19;446;414;148;96;564;289;0
2014-05-20;456;422;69;113;480;180;0
2014-05-21;387;272;141;46;459;141;0
2014-05-22;374;264;160;70;689;141;0
2014-05-23;317;202;116;105;502;159;0
2014-05-24;555;336;181;90;608;241;1
2014-05-25;693;400;281;223;561;250;1
2014-05-26;451;391;144;124;620;185;0
2014-05-27;395;385;105;100;512;152;0
2014-05-28;422;262;182;55;480;132;0
2014-05-29;355;321;151;131;636;277;0
2014-05-30;381;249;41;81;528;170;0
2014-05-31;569;419;155;87;592;177;1
2014-06-01;1081;516;332;174;941;236;1
2014-06-02;492;403;289;136;640;227;0
2014-06-03;577;370;252;139;598;189;0
2014-06-04;489;303;136;67;609;179;0
2014-06-05;452;261;272;292;739;419;0
2014-06-06;441;256;129;66;574;129;0
2014-06-07;612;402;232;59;618;180;1
2014-06-08;847;426;199;181;756;244;1
2014-06-09;449;470;179;101;619;169;0
2014-06-10;493;331;248;106;552;179;0
2014-06-11;395;290;140;107;661;632;0
2014-06-12;332;254;88;159;614;134;0
2014-06-13;320;243;93;76;601;120;0
2014-06-14;580;370;79;135;576;218;1
2014-06-15;720;394;243;138;605;219;1
2014-06-16;634;384;1181;175;603;191;0
2014-06-17;455;288;73;102;631;201;0
2014-06-18;407;251;200;107;530;167;0
2014-06-19;392;307;141;56;616;200;0
2014-06-20;298;267;29;82;607;114;0
2014-06-21;454;301;80;81;642;180;1
2014-06-22;836;397;195;115;690;243;1
2014-06-23;484;328;122;90;522;219;0
2014-06-24;373;308;196;105;522;201;0
2014-06-25;383;299;165;42;512;188;0
2014-06-26;326;259;116;132;619;180;0
2014-06-27;388;287;37;68;475;149;0
2014-06-28;500;384;105;342;586;228;1
2014-06-29;570;440;84;76;597;344;1
2014-06-30;540;361;239;97;610;250;0
2014-07-01;697;355;203;191;686;175;0
2014-07-02;594;361;325;50;655;197;0
2014-07-03;577;334;230;69;857;174;0
2014-07-04;452;292;42;82;525;182;0
2014-07-05;662;455;78;66;650;205;1
2014-07-06;671;379;132;125;606;195;1
2014-07-07;550;317;161;207;604;245;0
2014-07-08;586;345;197;176;675;211;0
2014-07-09;453;336;193;45;543;148;0
2014-07-10;423;313;148;131;772;183;0
2014-07-11;415;272;151;89;556;154;0
2014-07-12;530;312;51;263;646;248;1
2014-07-13;570;362;181;145;630;206;1
2014-07-14;474;282;148;132;610;246;0
2014-07-15;476;280;232;77;626;227;0
2014-07-16;368;251;115;126;483;133;0
2014-07-17;430;328;114;45;600;171;0
2014-07-18;514;275;1083;72;562;148;0
2014-07-19;490;383;57;72;516;170;1
2014-07-20;631;347;169;127;526;159;1
2014-07-21;441;348;318;103;571;175;0
2014-07-22;473;279;128;307;625;222;0
2014-07-23;334;274;239;100;482;126;0
2014-07-24;376;298;128;58;668;144;0
2014-07-25;390;222;75;47;475;155;0
2014-07-26;437;385;96;140;581;178;1
2014-07-27;498;272;125;112;758;210;1
2014-07-28;438;324;116;66;636;246;0
2014-07-29;423;281;100;97;993;158;0
2014-07-30;374;225;123;44;838;169;0
2014-07-31;425;299;99;104;609;181;0
2014-08-01;519;295;201;143;586;178;0
2014-08-02;664;294;178;90;710;214;1
2014-08-03;619;334;289;129;672;180;1
2014-08-04;500;331;207;53;680;228;0
2014-08-05;567;305;127;150;813;145;0
2014-08-06;515;272;126;144;708;145;0
2014-08-07;378;270;102;76;705;190;0
2014-08-08;472;280;122;118;634;129;0
2014-08-09;487;318;122;86;663;169;1
2014-08-10;498;296;118;87;705;172;1
2014-08-11;522;291;91;54;735;201;0
2014-08-12;487;243;190;55;627;200;0
2014-08-13;409;306;144;100;504;209;0
2014-08-14;370;156;103;96;477;149;0
2014-08-15;446;261;91;116;527;181;0
2014-08-16;452;327;138;63;553;165;1
2014-08-17;552;346;157;129;468;174;1
2014-08-18;524;264;184;258;618;178;0
2014-08-19;472;257;346;61;575;158;0
2014-08-20;418;311;218;120;637;187;0
2014-08-21;375;289;103;158;654;177;0
2014-08-22;345;227;150;75;478;279;0
2014-08-23;507;296;112;156;613;165;1
2014-08-24;533;304;255;155;639;144;1
2014-08-25;429;286;1164;97;514;176;0
2014-08-26;421;247;145;164;612;204;0
2014-08-27;392;235;127;46;462;171;0
2014-08-28;376;226;97;97;718;148;0
2014-08-29;451;262;79;103;657;166;0
2014-08-30;554;342;288;75;635;163;1
2014-08-31;709;422;172;111;734;250;1
2014-09-01;657;406;333;91;778;282;0
2014-09-02;584;453;247;165;692;201;0
2014-09-03;565;325;194;81;692;167;0
2014-09-04;510;427;393;222;807;282;0
2014-09-05;466;266;70;106;729;141;0
2014-09-06;706;429;210;95;800;217;1
2014-09-07;995;482;399;151;985;335;1
2014-09-08;392;423;168;199;920;334;0
2014-09-09;450;372;227;101;702;227;0
2014-09-10;356;323;138;58;565;290;0
2014-09-11;345;307;201;111;683;254;0
2014-09-12;285;259;57;108;609;265;0
2014-09-13;539;268;263;125;689;396;1
2014-09-14;754;438;280;144;780;304;1
2014-09-15;462;392;133;94;617;325;0
2014-09-16;482;332;364;153;636;255;0
2014-09-17;404;324;105;91;554;243;0
2014-09-18;371;246;173;211;631;159;0
2014-09-19;309;218;155;172;534;252;0
2014-09-20;575;382;298;131;715;349;1
2014-09-21;667;426;217;182;813;320;1
2014-09-22;398;355;111;222;615;286;0
2014-09-23;488;306;486;189;715;237;0
2014-09-24;342;300;1165;205;556;333;0
2014-09-25;338;287;148;107;605;165;0
2014-09-26;367;244;99;29;475;166;0
2014-09-27;559;394;184;167;662;163;1
2014-09-28;726;434;194;158;672;187;1
2014-09-29;468;335;193;185;602;198;0
2014-09-30;445;381;234;73;542;158;0
2014-10-01;585;348;263;77;739;208;0
2014-10-02;623;309;239;83;843;240;0
2014-10-03;455;332;241;80;632;139;0
2014-10-04;775;430;231;134;800;272;1
2014-10-05;905;479;199;106;871;312;1
2014-10-06;565;410;212;156;625;250;0
2014-10-07;517;456;339;154;593;180;0
2014-10-08;416;362;91;213;561;179;0
2014-10-09;425;288;220;99;610;147;0
2014-10-10;503;269;167;158;605;205;0
2014-10-11;645;363;118;104;759;185;1
2014-10-12;811;505;290;335;774;296;1
2014-10-13;446;457;183;82;636;201;0
2014-10-14;411;334;112;165;551;314;0
2014-10-15;497;346;469;74;586;156;0
2014-10-16;431;334;440;166;825;177;0
2014-10-17;354;272;129;154;479;158;0
2014-10-18;509;381;160;118;570;151;1
2014-10-19;855;525;204;146;818;278;1
2014-10-20;473;410;103;193;597;196;0
2014-10-21;455;323;140;147;580;145;0
2014-10-22;351;325;238;42;475;151;0
2014-10-23;425;330;409;323;686;157;0
2014-10-24;336;213;116;66;525;148;0
